Look at an example first: 

Initial state:  ( 3, 3, 1) 
The capacity of the ship is 2.

The minimal steps are: 	11 steps.
	Step   2:  <---( 1, 0)   >>>  ( 3, 2, 1) 
	Step   3:  --->( 0, 2)   >>>  ( 3, 0, 0) 
	Step   4:  <---( 0, 1)   >>>  ( 3, 1, 1) 
	Step   5:  --->( 2, 0)   >>>  ( 1, 1, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 2, 2, 1) 
	Step   7:  --->( 2, 0)   >>>  ( 0, 2, 0) 
	Step   8:  <---( 0, 1)   >>>  ( 0, 3, 1) 
	Step   9:  --->( 0, 2)   >>>  ( 0, 1, 0) 
	Step  10:  <---( 0, 1)   >>>  ( 0, 2, 1) 
	Step  11:  --->( 0, 2)   >>>  ( 0, 0, 0) 

That's all, thank you!

Initial state:  (10,10, 1) 
The capacity of the ship is 4.

The minimal steps are: 	17 steps.

Method 1: 
	Step   1:  --->( 2, 2)   >>>  ( 8, 8, 0) 
	Step   2:  <---( 2, 0)   >>>  (10, 8, 1) 
	Step   3:  --->( 3, 1)   >>>  ( 7, 7, 0) 
	Step   4:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   5:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  13:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  14:  <---( 0, 1)   >>>  ( 0, 5, 1) 
	Step  15:  --->( 0, 4)   >>>  ( 0, 1, 0) 
	Step  16:  <---( 1, 0)   >>>  ( 1, 1, 1) 
	Step  17:  --->( 1, 1)   >>>  ( 0, 0, 0) 

Method 2: 
	Step   1:  --->( 2, 2)   >>>  ( 8, 8, 0) 
	Step   2:  <---( 2, 0)   >>>  (10, 8, 1) 
	Step   3:  --->( 3, 1)   >>>  ( 7, 7, 0) 
	Step   4:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   5:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  13:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  14:  <---( 0, 1)   >>>  ( 0, 5, 1) 
	Step  15:  --->( 0, 4)   >>>  ( 0, 1, 0) 
	Step  16:  <---( 0, 1)   >>>  ( 0, 2, 1) 
	Step  17:  --->( 0, 2)   >>>  ( 0, 0, 0) 

Method 3: 
	Step   1:  --->( 2, 2)   >>>  ( 8, 8, 0) 
	Step   2:  <---( 2, 0)   >>>  (10, 8, 1) 
	Step   3:  --->( 3, 1)   >>>  ( 7, 7, 0) 
	Step   4:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   5:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  13:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  14:  <---( 0, 1)   >>>  ( 0, 5, 1) 
	Step  15:  --->( 0, 4)   >>>  ( 0, 1, 0) 
	Step  16:  <---( 0, 2)   >>>  ( 0, 3, 1) 
	Step  17:  --->( 0, 3)   >>>  ( 0, 0, 0) 

Method 4: 
	Step   1:  --->( 2, 2)   >>>  ( 8, 8, 0) 
	Step   2:  <---( 2, 0)   >>>  (10, 8, 1) 
	Step   3:  --->( 3, 1)   >>>  ( 7, 7, 0) 
	Step   4:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   5:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  13:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  14:  <---( 0, 1)   >>>  ( 0, 5, 1) 
	Step  15:  --->( 0, 3)   >>>  ( 0, 2, 0) 
	Step  16:  <---( 0, 1)   >>>  ( 0, 3, 1) 
	Step  17:  --->( 0, 3)   >>>  ( 0, 0, 0) 

Method 5: 
	Step   1:  --->( 2, 2)   >>>  ( 8, 8, 0) 
	Step   2:  <---( 2, 0)   >>>  (10, 8, 1) 
	Step   3:  --->( 3, 1)   >>>  ( 7, 7, 0) 
	Step   4:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   5:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 2, 2, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 3, 3, 1) 
	Step  15:  --->( 3, 1)   >>>  ( 0, 2, 0) 
	Step  16:  <---( 0, 1)   >>>  ( 0, 3, 1) 
	Step  17:  --->( 0, 3)   >>>  ( 0, 0, 0) 

Method 6: 
	Step   1:  --->( 2, 2)   >>>  ( 8, 8, 0) 
	Step   2:  <---( 2, 0)   >>>  (10, 8, 1) 
	Step   3:  --->( 3, 1)   >>>  ( 7, 7, 0) 
	Step   4:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   5:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 2, 2, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 3, 3, 1) 
	Step  15:  --->( 2, 2)   >>>  ( 1, 1, 0) 
	Step  16:  <---( 1, 1)   >>>  ( 2, 2, 1) 
	Step  17:  --->( 2, 2)   >>>  ( 0, 0, 0) 

Method 7: 
	Step   1:  --->( 2, 2)   >>>  ( 8, 8, 0) 
	Step   2:  <---( 2, 0)   >>>  (10, 8, 1) 
	Step   3:  --->( 3, 1)   >>>  ( 7, 7, 0) 
	Step   4:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   5:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 2, 2, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 3, 3, 1) 
	Step  15:  --->( 3, 1)   >>>  ( 0, 2, 0) 
	Step  16:  <---( 0, 2)   >>>  ( 0, 4, 1) 
	Step  17:  --->( 0, 4)   >>>  ( 0, 0, 0) 

Method 8: 
	Step   1:  --->( 2, 2)   >>>  ( 8, 8, 0) 
	Step   2:  <---( 2, 0)   >>>  (10, 8, 1) 
	Step   3:  --->( 3, 1)   >>>  ( 7, 7, 0) 
	Step   4:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   5:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 2, 2, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 3, 3, 1) 
	Step  15:  --->( 3, 1)   >>>  ( 0, 2, 0) 
	Step  16:  <---( 2, 0)   >>>  ( 2, 2, 1) 
	Step  17:  --->( 2, 2)   >>>  ( 0, 0, 0) 

Method 9: 
	Step   1:  --->( 2, 2)   >>>  ( 8, 8, 0) 
	Step   2:  <---( 2, 0)   >>>  (10, 8, 1) 
	Step   3:  --->( 3, 1)   >>>  ( 7, 7, 0) 
	Step   4:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   5:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 2, 2, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 3, 3, 1) 
	Step  15:  --->( 3, 0)   >>>  ( 0, 3, 0) 
	Step  16:  <---( 0, 1)   >>>  ( 0, 4, 1) 
	Step  17:  --->( 0, 4)   >>>  ( 0, 0, 0) 

Method 10: 
	Step   1:  --->( 2, 2)   >>>  ( 8, 8, 0) 
	Step   2:  <---( 2, 0)   >>>  (10, 8, 1) 
	Step   3:  --->( 3, 1)   >>>  ( 7, 7, 0) 
	Step   4:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   5:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  13:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  14:  <---( 0, 1)   >>>  ( 0, 5, 1) 
	Step  15:  --->( 0, 3)   >>>  ( 0, 2, 0) 
	Step  16:  <---( 0, 2)   >>>  ( 0, 4, 1) 
	Step  17:  --->( 0, 4)   >>>  ( 0, 0, 0) 

Method 11: 
	Step   1:  --->( 2, 2)   >>>  ( 8, 8, 0) 
	Step   2:  <---( 2, 0)   >>>  (10, 8, 1) 
	Step   3:  --->( 3, 1)   >>>  ( 7, 7, 0) 
	Step   4:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   5:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  13:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  14:  <---( 0, 1)   >>>  ( 0, 5, 1) 
	Step  15:  --->( 0, 3)   >>>  ( 0, 2, 0) 
	Step  16:  <---( 2, 0)   >>>  ( 2, 2, 1) 
	Step  17:  --->( 2, 2)   >>>  ( 0, 0, 0) 

Method 12: 
	Step   1:  --->( 2, 2)   >>>  ( 8, 8, 0) 
	Step   2:  <---( 2, 0)   >>>  (10, 8, 1) 
	Step   3:  --->( 3, 1)   >>>  ( 7, 7, 0) 
	Step   4:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   5:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  13:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  14:  <---( 0, 1)   >>>  ( 0, 5, 1) 
	Step  15:  --->( 0, 4)   >>>  ( 0, 1, 0) 
	Step  16:  <---( 0, 3)   >>>  ( 0, 4, 1) 
	Step  17:  --->( 0, 4)   >>>  ( 0, 0, 0) 

Method 13: 
	Step   1:  --->( 2, 2)   >>>  ( 8, 8, 0) 
	Step   2:  <---( 2, 0)   >>>  (10, 8, 1) 
	Step   3:  --->( 3, 1)   >>>  ( 7, 7, 0) 
	Step   4:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   5:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  13:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  14:  <---( 0, 1)   >>>  ( 0, 5, 1) 
	Step  15:  --->( 0, 4)   >>>  ( 0, 1, 0) 
	Step  16:  <---( 2, 1)   >>>  ( 2, 2, 1) 
	Step  17:  --->( 2, 2)   >>>  ( 0, 0, 0) 

Method 14: 
	Step   1:  --->( 2, 2)   >>>  ( 8, 8, 0) 
	Step   2:  <---( 2, 0)   >>>  (10, 8, 1) 
	Step   3:  --->( 3, 1)   >>>  ( 7, 7, 0) 
	Step   4:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   5:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  13:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  14:  <---( 0, 1)   >>>  ( 0, 5, 1) 
	Step  15:  --->( 0, 2)   >>>  ( 0, 3, 0) 
	Step  16:  <---( 0, 1)   >>>  ( 0, 4, 1) 
	Step  17:  --->( 0, 4)   >>>  ( 0, 0, 0) 

Method 15: 
	Step   1:  --->( 2, 2)   >>>  ( 8, 8, 0) 
	Step   2:  <---( 2, 0)   >>>  (10, 8, 1) 
	Step   3:  --->( 3, 1)   >>>  ( 7, 7, 0) 
	Step   4:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   5:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  13:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  14:  <---( 0, 2)   >>>  ( 0, 6, 1) 
	Step  15:  --->( 0, 4)   >>>  ( 0, 2, 0) 
	Step  16:  <---( 0, 1)   >>>  ( 0, 3, 1) 
	Step  17:  --->( 0, 3)   >>>  ( 0, 0, 0) 

Method 16: 
	Step   1:  --->( 2, 2)   >>>  ( 8, 8, 0) 
	Step   2:  <---( 2, 0)   >>>  (10, 8, 1) 
	Step   3:  --->( 3, 1)   >>>  ( 7, 7, 0) 
	Step   4:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   5:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  13:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  14:  <---( 0, 2)   >>>  ( 0, 6, 1) 
	Step  15:  --->( 0, 4)   >>>  ( 0, 2, 0) 
	Step  16:  <---( 0, 2)   >>>  ( 0, 4, 1) 
	Step  17:  --->( 0, 4)   >>>  ( 0, 0, 0) 

Method 17: 
	Step   1:  --->( 2, 2)   >>>  ( 8, 8, 0) 
	Step   2:  <---( 2, 0)   >>>  (10, 8, 1) 
	Step   3:  --->( 3, 1)   >>>  ( 7, 7, 0) 
	Step   4:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   5:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  13:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  14:  <---( 0, 2)   >>>  ( 0, 6, 1) 
	Step  15:  --->( 0, 4)   >>>  ( 0, 2, 0) 
	Step  16:  <---( 2, 0)   >>>  ( 2, 2, 1) 
	Step  17:  --->( 2, 2)   >>>  ( 0, 0, 0) 

Method 18: 
	Step   1:  --->( 2, 2)   >>>  ( 8, 8, 0) 
	Step   2:  <---( 2, 0)   >>>  (10, 8, 1) 
	Step   3:  --->( 3, 1)   >>>  ( 7, 7, 0) 
	Step   4:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   5:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  13:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  14:  <---( 0, 2)   >>>  ( 0, 6, 1) 
	Step  15:  --->( 0, 3)   >>>  ( 0, 3, 0) 
	Step  16:  <---( 0, 1)   >>>  ( 0, 4, 1) 
	Step  17:  --->( 0, 4)   >>>  ( 0, 0, 0) 

Method 19: 
	Step   1:  --->( 2, 2)   >>>  ( 8, 8, 0) 
	Step   2:  <---( 2, 0)   >>>  (10, 8, 1) 
	Step   3:  --->( 0, 4)   >>>  (10, 4, 0) 
	Step   4:  <---( 0, 2)   >>>  (10, 6, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 6, 6, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  13:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  14:  <---( 0, 1)   >>>  ( 0, 5, 1) 
	Step  15:  --->( 0, 4)   >>>  ( 0, 1, 0) 
	Step  16:  <---( 1, 0)   >>>  ( 1, 1, 1) 
	Step  17:  --->( 1, 1)   >>>  ( 0, 0, 0) 

Method 20: 
	Step   1:  --->( 2, 2)   >>>  ( 8, 8, 0) 
	Step   2:  <---( 2, 0)   >>>  (10, 8, 1) 
	Step   3:  --->( 0, 4)   >>>  (10, 4, 0) 
	Step   4:  <---( 0, 2)   >>>  (10, 6, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 6, 6, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  13:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  14:  <---( 0, 1)   >>>  ( 0, 5, 1) 
	Step  15:  --->( 0, 4)   >>>  ( 0, 1, 0) 
	Step  16:  <---( 0, 1)   >>>  ( 0, 2, 1) 
	Step  17:  --->( 0, 2)   >>>  ( 0, 0, 0) 

Method 21: 
	Step   1:  --->( 2, 2)   >>>  ( 8, 8, 0) 
	Step   2:  <---( 2, 0)   >>>  (10, 8, 1) 
	Step   3:  --->( 0, 4)   >>>  (10, 4, 0) 
	Step   4:  <---( 0, 2)   >>>  (10, 6, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 6, 6, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  13:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  14:  <---( 0, 1)   >>>  ( 0, 5, 1) 
	Step  15:  --->( 0, 4)   >>>  ( 0, 1, 0) 
	Step  16:  <---( 0, 2)   >>>  ( 0, 3, 1) 
	Step  17:  --->( 0, 3)   >>>  ( 0, 0, 0) 

Method 22: 
	Step   1:  --->( 2, 2)   >>>  ( 8, 8, 0) 
